Customer_ID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Estimated_LTV,LTV_Segment,Customer_Priority
0280-XJGEX,0,0,0,0,49,1,1,103.7,5036.3,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,5081.3,High Value,High Value - High Risk
6467-CHFZW,0,0,1,1,47,1,1,99.35,4749.15,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4669.45,High Value,High Value - High Risk
3192-NQECA,0,0,1,0,68,1,1,110.0,7611.85,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,7480.0,High Value,High Value - High Risk
0486-HECZI,0,0,1,0,55,1,1,96.75,5238.9,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,5321.25,High Value,High Value - High Risk
0691-JVSYA,1,0,1,0,53,1,1,94.85,5000.2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,5027.049999999999,High Value,High Value - High Risk
4484-GLZOU,1,0,1,0,52,1,1,105.05,5624.85,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,5462.599999999999,High Value,High Value - High Risk
5020-ZSTTY,1,1,0,0,54,1,0,82.45,4350.1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,4452.3,High Value,High Value - High Risk
4322-RCYMT,0,0,1,1,68,1,1,75.8,5293.95,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,5154.4,High Value,High Value - High Risk
6680-NENYN,1,0,0,0,43,1,1,104.6,4759.85,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,4497.8,High Value,High Value - High Risk
1343-EHPYB,0,0,1,0,63,1,1,103.4,6603.0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,6514.200000000001,High Value,High Value - High Risk
0533-BNWKF,1,1,1,0,55,1,1,85.45,4874.7,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4699.75,High Value,High Value - High Risk
0979-PHULV,0,0,1,1,69,1,1,99.45,7007.6,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6862.05,High Value,High Value - High Risk
7752-XUSCI,1,0,0,0,60,1,1,105.9,6396.45,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,6354.0,High Value,High Value - High Risk
9412-GHEEC,0,0,0,0,40,1,0,104.8,4131.95,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,4192.0,High Value,High Value - High Risk
4710-FDUIZ,0,0,1,0,56,1,0,100.3,5614.45,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,5616.8,High Value,High Value - High Risk
3419-SNJJD,1,1,1,0,65,1,0,105.25,6786.4,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,6841.25,High Value,High Value - High Risk
4554-YGZIH,0,1,1,0,49,1,0,90.05,4547.25,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,4412.45,High Value,High Value - High Risk
5099-BAILX,0,1,1,1,43,1,1,110.75,4687.9,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,4762.25,High Value,High Value - High Risk
7207-RMRDB,1,0,1,1,65,1,1,105.5,6985.65,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,6857.5,High Value,High Value - High Risk
4913-EHYUI,0,1,1,1,56,1,1,104.55,5794.65,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,5854.8,High Value,High Value - High Risk
6439-GTPCA,1,0,0,0,45,1,1,87.25,3941.7,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3926.25,High Value,High Value - High Risk
0691-IFBQW,1,1,0,0,46,1,1,110.0,4874.8,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,5060.0,High Value,High Value - High Risk
3009-JWMPU,0,0,0,0,62,1,1,96.75,6125.4,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,5998.5,High Value,High Value - High Risk
4289-DTDKW,0,0,1,0,40,1,1,101.3,4113.1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4052.0,High Value,High Value - High Risk
2239-JALAW,0,0,0,0,58,1,1,103.25,6017.65,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,5988.5,High Value,High Value - High Risk
4853-RULSV,0,0,0,0,70,1,1,104.0,7250.15,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,7280.0,High Value,High Value - High Risk
3104-OWCGK,0,0,1,1,60,1,0,90.95,5453.4,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,5457.0,High Value,High Value - High Risk
9101-BWFSS,1,0,1,0,50,1,0,108.55,5610.7,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,5427.5,High Value,High Value - High Risk
0727-BMPLR,1,1,0,0,55,1,1,100.0,5509.3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,5500.0,High Value,High Value - High Risk
2382-BCKQJ,1,0,0,1,62,1,1,100.15,6413.65,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,6209.3,High Value,High Value - High Risk
3313-QKNKB,0,0,1,0,59,1,0,85.55,5084.65,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,5047.45,High Value,High Value - High Risk
7549-MYGPK,1,0,1,1,63,1,1,100.55,6215.35,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,6334.65,High Value,High Value - High Risk
3804-RVTGV,0,0,1,1,50,1,1,103.85,5017.9,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,5192.5,High Value,High Value - High Risk
2834-JRTUA,0,0,0,0,71,1,1,108.05,7532.15,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,7671.55,High Value,High Value - High Risk
6646-QVXLR,0,1,1,0,62,1,1,103.75,6383.35,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,6432.5,High Value,High Value - High Risk
5981-ITEMU,0,0,1,0,40,1,1,97.1,3706.95,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3884.0,High Value,High Value - High Risk
5536-RTPWK,0,0,1,0,49,1,1,99.05,4853.75,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,4853.45,High Value,High Value - High Risk
4361-BKAXE,1,0,0,0,41,1,1,114.5,4527.45,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,4694.5,High Value,High Value - High Risk
